Question | Wrong Answer | Expected AnswerWhat is the biggest opportunity in CONNECTICUT? | The biggest opportunity in OR. | The biggest opportunity in CT.
What are the highest sellers in COSMETICS in CONNECTICUT?  | The highest sellers in COSMETICS in IN. | The highest sellers in COSMETICS in CT.
What are the highest sellers in COSMETIC in CONNECTICUT?  | The highest sellers in COSMETICS in IN. | The highest sellers in COSMETICS in CT.
What are the highest sellers in ACCESSORIES in CONNECTICUT?  | The highest sellers in ACCESSORIES in CA. | The highest sellers in ACCESSORIES in CT.
What are the highest sellers in ACCESSORY in CONNECTICUT?  | The highest sellers in ACCESSORIES in CA. | The highest sellers in ACCESSORIES in CT.
What are the highest sellers in SHOE in CONNECTICUT?  | The highest sellers in SHOES in WA. | The highest sellers in SHOES in CT.
What are the highest sellers in SHOE in NEW HAMPSHIRE?  | The highest sellers in SHOES in NJ. | The highest sellers in SHOES in NH.
What are the highest sellers in HOME in WYOMING?  | The highest sellers in HOME in WA. | The highest sellers in HOME in WY.
What are the lowest sellers in OTHER in CONNECTICUT?  | The lowest sellers in OTHER in OR. | The lowest sellers in OTHER in CT.
What are the lowest sellers in MENS in CALIFORNIA?  | The lowest sellers in WOMENS in CA. | The lowest sellers in MENS in CA.
What are the lowest sellers in MENS in CONNECTICUT?  | The lowest sellers in MENS in MI. | The lowest sellers in MENS in CT.
What are the lowest sellers in MENS in LOUISIANA?  | The lowest sellers in MENS in IL. | The lowest sellers in MENS in LA.
What are the lowest sellers in MEN in AL?  | The lowest sellers in WOMENS in AL. | The lowest sellers in MENS in AL.
What are the lowest sellers in MEN in AZ?  | The lowest sellers in WOMENS in AZ. | The lowest sellers in MENS in AZ.
What are the lowest sellers in MEN in CA?  | The lowest sellers in WOMENS in CA. | The lowest sellers in MENS in CA.
What are the lowest sellers in MEN in CT?  | The lowest sellers in WOMENS in CT. | The lowest sellers in MENS in CT.
What are the lowest sellers in MEN in GA?  | The lowest sellers in WOMENS in GA. | The lowest sellers in MENS in GA.
What are the lowest sellers in MEN in IL?  | The lowest sellers in WOMENS in IL. | The lowest sellers in MENS in IL.
What are the lowest sellers in MEN in IN?  | The lowest sellers in WOMENS in IN. | The lowest sellers in MENS in IN.
What are the lowest sellers in MEN in LA?  | The lowest sellers in WOMENS in LA. | The lowest sellers in MENS in LA.
What are the lowest sellers in MEN in MI?  | The lowest sellers in WOMENS in MI. | The lowest sellers in MENS in MI.
What are the lowest sellers in MEN in NH?  | The lowest sellers in WOMENS in NH. | The lowest sellers in MENS in NH.
What are the lowest sellers in MEN in NJ?  | The lowest sellers in WOMENS in NJ. | The lowest sellers in MENS in NJ.
What are the lowest sellers in MEN in OR?  | The lowest sellers in WOMENS in OR. | The lowest sellers in MENS in OR.
What are the lowest sellers in MEN in PA?  | The lowest sellers in WOMENS in PA. | The lowest sellers in MENS in PA.
What are the lowest sellers in MEN in TN?  | The lowest sellers in WOMENS in TN. | The lowest sellers in MENS in TN.
What are the lowest sellers in MEN in TX?  | The lowest sellers in WOMENS in TX. | The lowest sellers in MENS in TX.
What are the lowest sellers in MEN in WA?  | The lowest sellers in WOMENS in WA. | The lowest sellers in MENS in WA.
What are the lowest sellers in MEN in WV?  | The lowest sellers in WOMENS in WV. | The lowest sellers in MENS in WV.
What are the lowest sellers in MEN in WY?  | The lowest sellers in WOMENS in WY. | The lowest sellers in MENS in WY.
What are the lowest sellers in MEN in ALABAMA?  | The lowest sellers in WOMENS in AL. | The lowest sellers in MENS in AL.
What are the lowest sellers in MEN in ARIZONA?  | The lowest sellers in WOMENS in AZ. | The lowest sellers in MENS in AZ.
What are the lowest sellers in MEN in CALIFORNIA?  | The lowest sellers in WOMENS in CA. | The lowest sellers in MENS in CA.
What are the lowest sellers in MEN in CONNECTICUT?  | The lowest sellers in MENS in WA. | The lowest sellers in MENS in CT.
What are the lowest sellers in MEN in GEORGIA?  | The lowest sellers in WOMENS in GA. | The lowest sellers in MENS in GA.
What are the lowest sellers in MEN in ILLINOIS?  | The lowest sellers in WOMENS in IL. | The lowest sellers in MENS in IL.
What are the lowest sellers in MEN in LOUISIANA?  | The lowest sellers in WOMENS in IL. | The lowest sellers in MENS in LA.
What are the lowest sellers in MEN in MICHIGAN?  | The lowest sellers in WOMENS in MI. | The lowest sellers in MENS in MI.
What are the lowest sellers in MEN in NEW HAMPSHIRE?  | The lowest sellers in WOMENS in NH. | The lowest sellers in MENS in NH.
What are the lowest sellers in MEN in NEW JERSEY?  | The lowest sellers in WOMENS in NJ. | The lowest sellers in MENS in NJ.
What are the lowest sellers in MEN in OREGON?  | The lowest sellers in WOMENS in OR. | The lowest sellers in MENS in OR.
What are the lowest sellers in MEN in PENNSYLVANIA?  | The lowest sellers in WOMENS in PA. | The lowest sellers in MENS in PA.
What are the lowest sellers in MEN in TENNESSEE?  | The lowest sellers in WOMENS in TN. | The lowest sellers in MENS in TN.
What are the lowest sellers in MEN in TEXAS?  | The lowest sellers in WOMENS in TX. | The lowest sellers in MENS in TX.
What are the lowest sellers in MEN in WASHINGTON?  | The lowest sellers in WOMENS in WA. | The lowest sellers in MENS in WA.
What are the lowest sellers in MEN in WEST VIRGINIA?  | The lowest sellers in WOMENS in WV. | The lowest sellers in MENS in WV.
What are the lowest sellers in MEN in WYOMING?  | The lowest sellers in WOMENS in WY. | The lowest sellers in MENS in WY.
What are the lowest sellers in WOMENS in LOUISIANA?  | The lowest sellers in WOMENS in IL. | The lowest sellers in WOMENS in LA.
What are the lowest sellers in WOMEN in LOUISIANA?  | The lowest sellers in WOMENS in IL. | The lowest sellers in WOMENS in LA.
What are the lowest sellers in JUNIORS in CONNECTICUT?  | The lowest sellers in JUNIORS in OR. | The lowest sellers in JUNIORS in CT.
What are the lowest sellers in JUNIOR in TX?  | The lowest sellers in OTHER in TX. | The lowest sellers in JUNIORS in TX.
What are the lowest sellers in JUNIOR in NEW HAMPSHIRE?  | The lowest sellers in HOME in NJ. | The lowest sellers in JUNIORS in NH.
What are the lowest sellers in CHILDRENS in LOUISIANA?  | The lowest sellers in CHILDRENS in IL. | The lowest sellers in CHILDRENS in LA.
What are the lowest sellers in CHILDREN in LOUISIANA?  | The lowest sellers in CHILDRENS in IL. | The lowest sellers in CHILDRENS in LA.
What are the lowest sellers in CHILDREN in WYOMING?  | The lowest sellers in CHILDRENS in WA. | The lowest sellers in CHILDRENS in WY.
What are the lowest sellers in COSMETICS in CONNECTICUT?  | The lowest sellers in COSMETICS in IN. | The lowest sellers in COSMETICS in CT.
What are the lowest sellers in COSMETICS in LOUISIANA?  | The lowest sellers in COSMETICS in IL. | The lowest sellers in COSMETICS in LA.
What are the lowest sellers in COSMETIC in CONNECTICUT?  | The lowest sellers in COSMETICS in IN. | The lowest sellers in COSMETICS in CT.
What are the lowest sellers in COSMETIC in LOUISIANA?  | The lowest sellers in COSMETICS in IL. | The lowest sellers in COSMETICS in LA.
What are the lowest sellers in ACCESSORIES in CONNECTICUT?  | The lowest sellers in ACCESSORIES in CA. | The lowest sellers in ACCESSORIES in CT.
What are the lowest sellers in ACCESSORY in CONNECTICUT?  | The lowest sellers in ACCESSORIES in CA. | The lowest sellers in ACCESSORIES in CT.
What are the lowest sellers in ACCESSORY in LOUISIANA?  | The lowest sellers in ACCESSORIES in IL. | The lowest sellers in ACCESSORIES in LA.
What are the lowest sellers in SHOES in LOUISIANA?  | The lowest sellers in SHOES in IL. | The lowest sellers in SHOES in LA.
What are the lowest sellers in SHOE in CONNECTICUT?  | The lowest sellers in SHOES in WA. | The lowest sellers in SHOES in CT.
What are the lowest sellers in SHOE in LOUISIANA?  | The lowest sellers in SHOES in IL. | The lowest sellers in SHOES in LA.
What are the lowest sellers in SHOE in NEW HAMPSHIRE?  | The lowest sellers in SHOES in NJ. | The lowest sellers in SHOES in NH.
What are the lowest sellers in HOME in WYOMING?  | The lowest sellers in HOME in WA. | The lowest sellers in HOME in WY.
How do sales in OTHER compare across different stores in CONNECTICUT? | How sales in OTHER compare across different stores in OR. | How sales in OTHER compare across different stores in CT.
How do sales in OTHER compare across different stores in LOUISIANA? | How sales in OTHER compare across different stores in IL. | How sales in OTHER compare across different stores in LA.
How do sales in MENS compare across different stores in CONNECTICUT? | How sales in MENS compare across different stores in OR. | How sales in MENS compare across different stores in CT.
How do sales in MENS compare across different stores in LOUISIANA? | How sales in MENS compare across different stores in IL. | How sales in MENS compare across different stores in LA.
How do sales in MEN compare across different stores in AL? | How sales in WOMENS compare across different stores in AL. | How sales in MENS compare across different stores in AL.
How do sales in MEN compare across different stores in AZ? | How sales in WOMENS compare across different stores in AZ. | How sales in MENS compare across different stores in AZ.
How do sales in MEN compare across different stores in CA? | How sales in WOMENS compare across different stores in CA. | How sales in MENS compare across different stores in CA.
How do sales in MEN compare across different stores in CT? | How sales in WOMENS compare across different stores in CT. | How sales in MENS compare across different stores in CT.
How do sales in MEN compare across different stores in GA? | How sales in WOMENS compare across different stores in GA. | How sales in MENS compare across different stores in GA.
How do sales in MEN compare across different stores in IL? | How sales in WOMENS compare across different stores in IL. | How sales in MENS compare across different stores in IL.
How do sales in MEN compare across different stores in IN? | How sales in WOMENS compare across different stores in IN. | How sales in MENS compare across different stores in IN.
How do sales in MEN compare across different stores in LA? | How sales in WOMENS compare across different stores in LA. | How sales in MENS compare across different stores in LA.
How do sales in MEN compare across different stores in MI? | How sales in WOMENS compare across different stores in MI. | How sales in MENS compare across different stores in MI.
How do sales in MEN compare across different stores in NH? | How sales in WOMENS compare across different stores in NH. | How sales in MENS compare across different stores in NH.
How do sales in MEN compare across different stores in NJ? | How sales in WOMENS compare across different stores in NJ. | How sales in MENS compare across different stores in NJ.
How do sales in MEN compare across different stores in OR? | How sales in WOMENS compare across different stores in OR. | How sales in MENS compare across different stores in OR.
How do sales in MEN compare across different stores in PA? | How sales in WOMENS compare across different stores in PA. | How sales in MENS compare across different stores in PA.
How do sales in MEN compare across different stores in TN? | How sales in WOMENS compare across different stores in TN. | How sales in MENS compare across different stores in TN.
How do sales in MEN compare across different stores in TX? | How sales in WOMENS compare across different stores in TX. | How sales in MENS compare across different stores in TX.
How do sales in MEN compare across different stores in WA? | How sales in WOMENS compare across different stores in WA. | How sales in MENS compare across different stores in WA.
How do sales in MEN compare across different stores in WV? | How sales in WOMENS compare across different stores in WV. | How sales in MENS compare across different stores in WV.
How do sales in MEN compare across different stores in WY? | How sales in WOMENS compare across different stores in WY. | How sales in MENS compare across different stores in WY.
How do sales in MEN compare across different stores in ALABAMA? | How sales in WOMENS compare across different stores in AL. | How sales in MENS compare across different stores in AL.
How do sales in MEN compare across different stores in ARIZONA? | How sales in WOMENS compare across different stores in AZ. | How sales in MENS compare across different stores in AZ.
How do sales in MEN compare across different stores in CALIFORNIA? | How sales in WOMENS compare across different stores in CA. | How sales in MENS compare across different stores in CA.
How do sales in MEN compare across different stores in CONNECTICUT? | How sales in WOMENS compare across different stores in OR. | How sales in MENS compare across different stores in CT.
How do sales in MEN compare across different stores in GEORGIA? | How sales in WOMENS compare across different stores in GA. | How sales in MENS compare across different stores in GA.
How do sales in MEN compare across different stores in ILLINOIS? | How sales in WOMENS compare across different stores in IL. | How sales in MENS compare across different stores in IL.
How do sales in MEN compare across different stores in INDIANA? | How sales in WOMENS compare across different stores in IN. | How sales in MENS compare across different stores in IN.
How do sales in MEN compare across different stores in LOUISIANA? | How sales in WOMENS compare across different stores in IL. | How sales in MENS compare across different stores in LA.
How do sales in MEN compare across different stores in MICHIGAN? | How sales in WOMENS compare across different stores in MI. | How sales in MENS compare across different stores in MI.
How do sales in MEN compare across different stores in NEW HAMPSHIRE? | How sales in WOMENS compare across different stores in NH. | How sales in MENS compare across different stores in NH.
How do sales in MEN compare across different stores in NEW JERSEY? | How sales in WOMENS compare across different stores in NJ. | How sales in MENS compare across different stores in NJ.
How do sales in MEN compare across different stores in OREGON? | How sales in WOMENS compare across different stores in OR. | How sales in MENS compare across different stores in OR.
How do sales in MEN compare across different stores in PENNSYLVANIA? | How sales in WOMENS compare across different stores in PA. | How sales in MENS compare across different stores in PA.
How do sales in MEN compare across different stores in TENNESSEE? | How sales in WOMENS compare across different stores in TN. | How sales in MENS compare across different stores in TN.
How do sales in MEN compare across different stores in TEXAS? | How sales in WOMENS compare across different stores in TX. | How sales in MENS compare across different stores in TX.
How do sales in MEN compare across different stores in WASHINGTON? | How sales in WOMENS compare across different stores in WY. | How sales in MENS compare across different stores in WA.
How do sales in MEN compare across different stores in WEST VIRGINIA? | How sales in WOMENS compare across different stores in WV. | How sales in MENS compare across different stores in WV.
How do sales in MEN compare across different stores in WYOMING? | How sales in WOMENS compare across different stores in WY. | How sales in MENS compare across different stores in WY.
How do sales in WOMENS compare across different stores in CONNECTICUT? | How sales in WOMENS compare across different stores in IN. | How sales in WOMENS compare across different stores in CT.
How do sales in WOMENS compare across different stores in LOUISIANA? | How sales in WOMENS compare across different stores in IL. | How sales in WOMENS compare across different stores in LA.
How do sales in JUNIOR compare across different stores in LOUISIANA? | How sales in JUNIORS compare across different stores in IL. | How sales in JUNIORS compare across different stores in LA.
How do sales in JUNIOR compare across different stores in OREGON? | How sales in JUNIORS compare across different stores in CT. | How sales in JUNIORS compare across different stores in OR.
How do sales in CHILDRENS compare across different stores in CONNECTICUT? | How sales in CHILDRENS compare across different stores in IN. | How sales in CHILDRENS compare across different stores in CT.
How do sales in CHILDREN compare across different stores in CONNECTICUT? | How sales in CHILDRENS compare across different stores in IN. | How sales in CHILDRENS compare across different stores in CT.
How do sales in CHILDREN compare across different stores in LOUISIANA? | How sales in CHILDRENS compare across different stores in IL. | How sales in CHILDRENS compare across different stores in LA.
How do sales in COSMETICS compare across different stores in CONNECTICUT? | How sales in COSMETICS compare across different stores in OR. | How sales in COSMETICS compare across different stores in CT.
How do sales in COSMETIC compare across different stores in CONNECTICUT? | How sales in COSMETICS compare across different stores in OR. | How sales in COSMETICS compare across different stores in CT.
How do sales in COSMETIC compare across different stores in LOUISIANA? | How sales in COSMETICS compare across different stores in IL. | How sales in COSMETICS compare across different stores in LA.
How do sales in ACCESSORY compare across different stores in LOUISIANA? | How sales in ACCESSORIES compare across different stores in IL. | How sales in ACCESSORIES compare across different stores in LA.
How do sales in SHOE compare across different stores in NEW HAMPSHIRE? | How sales in SHOES compare across different stores in NJ. | How sales in SHOES compare across different stores in NH.
How do sales in HOME compare across different stores in CONNECTICUT? | How sales in HOME compare across different stores in OR. | How sales in HOME compare across different stores in CT.
What store in CONNECTICUT sells the most in OTHER? | What store in OR sells the most in OTHER. | What store in CT sells the most in OTHER.
What store in AL sells the most in MEN? | What store in AL sells the most in WOMENS. | What store in AL sells the most in MENS.
What store in AZ sells the most in MEN? | What store in AZ sells the most in WOMENS. | What store in AZ sells the most in MENS.
What store in CA sells the most in MEN? | What store in CA sells the most in WOMENS. | What store in CA sells the most in MENS.
What store in CT sells the most in MEN? | What store in CT sells the most in WOMENS. | What store in CT sells the most in MENS.
What store in GA sells the most in MEN? | What store in GA sells the most in WOMENS. | What store in GA sells the most in MENS.
What store in IL sells the most in MEN? | What store in IL sells the most in WOMENS. | What store in IL sells the most in MENS.
What store in IN sells the most in MEN? | What store in IN sells the most in WOMENS. | What store in IN sells the most in MENS.
What store in LA sells the most in MEN? | What store in LA sells the most in WOMENS. | What store in LA sells the most in MENS.
What store in MI sells the most in MEN? | What store in MI sells the most in WOMENS. | What store in MI sells the most in MENS.
What store in NH sells the most in MEN? | What store in NH sells the most in WOMENS. | What store in NH sells the most in MENS.
What store in NJ sells the most in MEN? | What store in NJ sells the most in WOMENS. | What store in NJ sells the most in MENS.
What store in OR sells the most in MEN? | What store in OR sells the most in WOMENS. | What store in OR sells the most in MENS.
What store in PA sells the most in MEN? | What store in PA sells the most in WOMENS. | What store in PA sells the most in MENS.
What store in TN sells the most in MEN? | What store in TN sells the most in WOMENS. | What store in TN sells the most in MENS.
What store in TX sells the most in MEN? | What store in TX sells the most in WOMENS. | What store in TX sells the most in MENS.
What store in WA sells the most in MEN? | What store in WA sells the most in WOMENS. | What store in WA sells the most in MENS.
What store in WV sells the most in MEN? | What store in WV sells the most in WOMENS. | What store in WV sells the most in MENS.
What store in WY sells the most in MEN? | What store in WY sells the most in WOMENS. | What store in WY sells the most in MENS.
What store in ALABAMA sells the most in MEN? | What store in AL sells the most in WOMENS. | What store in AL sells the most in MENS.
What store in ARIZONA sells the most in MEN? | What store in AZ sells the most in WOMENS. | What store in AZ sells the most in MENS.
What store in CALIFORNIA sells the most in MEN? | What store in CA sells the most in WOMENS. | What store in CA sells the most in MENS.
What store in CONNECTICUT sells the most in MEN? | What store in CT sells the most in WOMENS. | What store in CT sells the most in MENS.
What store in GEORGIA sells the most in MEN? | What store in GA sells the most in WOMENS. | What store in GA sells the most in MENS.
What store in ILLINOIS sells the most in MEN? | What store in IL sells the most in WOMENS. | What store in IL sells the most in MENS.
What store in INDIANA sells the most in MEN? | What store in IN sells the most in WOMENS. | What store in IN sells the most in MENS.
What store in LOUISIANA sells the most in MEN? | What store in LA sells the most in WOMENS. | What store in LA sells the most in MENS.
What store in MICHIGAN sells the most in MEN? | What store in MI sells the most in WOMENS. | What store in MI sells the most in MENS.
What store in NEW HAMPSHIRE sells the most in MEN? | What store in NH sells the most in WOMENS. | What store in NH sells the most in MENS.
What store in NEW JERSEY sells the most in MEN? | What store in NJ sells the most in WOMENS. | What store in NJ sells the most in MENS.
What store in OREGON sells the most in MEN? | What store in OR sells the most in WOMENS. | What store in OR sells the most in MENS.
What store in PENNSYLVANIA sells the most in MEN? | What store in PA sells the most in WOMENS. | What store in PA sells the most in MENS.
What store in TENNESSEE sells the most in MEN? | What store in TN sells the most in WOMENS. | What store in TN sells the most in MENS.
What store in TEXAS sells the most in MEN? | What store in TX sells the most in WOMENS. | What store in TX sells the most in MENS.
What store in WASHINGTON sells the most in MEN? | What store in WA sells the most in WOMENS. | What store in WA sells the most in MENS.
What store in WEST VIRGINIA sells the most in MEN? | What store in WV sells the most in WOMENS. | What store in WV sells the most in MENS.
What store in WYOMING sells the most in MEN? | What store in WY sells the most in WOMENS. | What store in WY sells the most in MENS.
What store in CONNECTICUT sells the most in WOMENS? | What store in OR sells the most in WOMENS. | What store in CT sells the most in WOMENS.
What store in WYOMING sells the most in WOMENS? | What store in OR sells the most in WOMENS. | What store in WY sells the most in WOMENS.
What store in CONNECTICUT sells the most in WOMEN? | What store in OR sells the most in WOMENS. | What store in CT sells the most in WOMENS.
What store in WYOMING sells the most in WOMEN? | What store in OR sells the most in WOMENS. | What store in WY sells the most in WOMENS.
What store in CONNECTICUT sells the most in COSMETICS? | What store in OR sells the most in COSMETICS. | What store in CT sells the most in COSMETICS.
