SK|RESULT_CACHE|RESULT_CACHE_TS
10993|Knit Tops|2023-09-06 11:53:33.117532
10994|The category with the biggest sales opportunity in ALABAMA is Dresses with $43,061 opportunity.|2023-09-06 11:53:33.230940
10995|The category with the biggest sales opportunity in ARIZONA is Knit Tops with $7,340 opportunity.|2023-09-06 11:53:33.350917
10996|The category with the biggest sales opportunity in CALIFORNIA is Knit Tops with $22,515 opportunity.|2023-09-06 11:53:33.440876
10997|The category with the biggest sales opportunity in CONNECTICUT is Knit Tops with $1,402 opportunity.|2023-09-06 11:53:33.541279
10998|The category with the biggest sales opportunity in GEORGIA is Knit Tops with $1,211 opportunity.|2023-09-06 11:53:33.632321
10999|The category with the biggest sales opportunity in ILLINOIS is Dresses with $15,016 opportunity.|2023-09-06 11:53:33.738281
11000|The category with the biggest sales opportunity in INDIANA is Knit Tops with $1,542 opportunity.|2023-09-06 11:53:33.834687
11001|The category with the biggest sales opportunity in LOUISIANA is Knit Tops with $53,204 opportunity.|2023-09-06 11:53:33.922237
11002|The category with the biggest sales opportunity in MICHIGAN is Knit Tops with $20,330 opportunity.|2023-09-06 11:53:34.014624
11003|The category with the biggest sales opportunity in NEW HAMPSHIRE is Knit Tops with $38,057 opportunity.|2023-09-06 11:53:34.109330
11004|The category with the biggest sales opportunity in NEW JERSEY is Knit Tops with $27,268 opportunity.|2023-09-06 11:53:34.210394
11005|The category with the biggest sales opportunity in OREGON is Knit Tops with $40,708 opportunity.|2023-09-06 11:53:34.304369
11006|The category with the biggest sales opportunity in PENNSYLVANIA is Knit Tops with $48,416 opportunity.|2023-09-06 11:53:34.400871
11007|The category with the biggest sales opportunity in TENNESSEE is Dresses with $15,645 opportunity.|2023-09-06 11:53:34.494824
11008|The category with the biggest sales opportunity in TEXAS is Knit Tops with $131,855 opportunity.|2023-09-06 11:53:34.618399
11009|The category with the biggest sales opportunity in WASHINGTON is Knit Tops with $32,804 opportunity.|2023-09-06 11:53:34.715537
11010|The category with the biggest sales opportunity in WEST VIRGINIA is Knit Tops with $1,916 opportunity.|2023-09-06 11:53:34.806406
11011|The category with the biggest sales opportunity in WYOMING is Knit Tops with $12,019 opportunity.|2023-09-06 11:53:34.903474
11012|The category with the biggest sales opportunity in PORTLAND is Long Denim with $14,548 opportunity.|2023-09-06 11:53:35.010666
11013|The category with the biggest sales opportunity in HOUSTON is Fragrance with $19,252 opportunity.|2023-09-06 11:53:35.104403
11014|The category with the biggest sales opportunity in FLAGSTAFF is Knit Tops with $7,340 opportunity.|2023-09-06 11:53:35.198852
11015|The category with the biggest sales opportunity in BATONROUGE is Knit Tops with $41,513 opportunity.|2023-09-06 11:53:35.292296
11016|The category with the biggest sales opportunity in JACKSON is Knit Tops with $5,763 opportunity.|2023-09-06 11:53:35.386694
11017|No results|2023-09-06 11:53:35.479156
11018|The category with the biggest sales opportunity in EUGENE is Knit Tops with $28,790 opportunity.|2023-09-06 11:53:35.575439
11019|The category with the biggest sales opportunity in NEWORLEANS is Outerwear with $17,879 opportunity.|2023-09-06 11:53:35.675307
11020|The category with the biggest sales opportunity in BIRMINGHAM is Knit Tops with $34,079 opportunity.|2023-09-06 11:53:35.864208
11021|The category with the biggest sales opportunity in SAN DIEGO is Fragrance with $18,109 opportunity.|2023-09-06 11:53:35.965903
11022|The category with the biggest sales opportunity in HERSHEY is Knit Tops with $17,690 opportunity.|2023-09-06 11:53:36.095222
11023|The category with the biggest sales opportunity in ELPASO is Long Pants with $33,654 opportunity.|2023-09-06 11:53:36.270021
11024|The category with the biggest sales opportunity in LANCASTER is Long Pants with $8,158 opportunity.|2023-09-06 11:53:36.365332
11025|The category with the biggest sales opportunity in MIDDLETOWN is Knit Tops with $1,916 opportunity.|2023-09-06 11:53:36.512224
11026|The category with the biggest sales opportunity in SEATTLE is Long Denim with $16,714 opportunity.|2023-09-06 11:53:36.606671
11027|The category with the biggest sales opportunity in PITTSBURGH is Knit Tops with $1,303 opportunity.|2023-09-06 11:53:36.724045
11028|The category with the biggest sales opportunity in KOKOMO is Knit Tops with $1,542 opportunity.|2023-09-06 11:53:36.834503
11029|The category with the biggest sales opportunity in PHILADELPHIA is Dresses with $14,023 opportunity.|2023-09-06 11:53:37.048583
11030|The category with the biggest sales opportunity in YORK is Fragrance with $13,312 opportunity.|2023-09-06 11:53:37.148975
11031|The category with the biggest sales opportunity in HUNTSVILLE is Dresses with $19,724 opportunity.|2023-09-06 11:53:37.248330
11032|The category with the biggest sales opportunity in DALLAS is Boots with $28,699 opportunity.|2023-09-06 11:53:37.345761
11033|The category with the biggest sales opportunity in EUREKA is Knit Tops with $16,242 opportunity.|2023-09-06 11:53:37.456250
11034|No results|2023-09-06 11:53:37.551480
11035|The category with the biggest sales opportunity in PERU is Handbags with $4,688 opportunity.|2023-09-06 11:53:37.710471
11036|The category with the biggest sales opportunity in HARTFORD is Knit Tops with $1,402 opportunity.|2023-09-06 11:53:37.808776
11037|The category with the biggest sales opportunity in FORTWORTH is Boots with $15,280 opportunity.|2023-09-06 11:53:37.939491
11038|The category with the biggest sales opportunity in BLOOMNGTN is Boots with $14,726 opportunity.|2023-09-06 11:53:38.032897
11039|The category with the biggest sales opportunity in AUSTIN is Knit Tops with $27,041 opportunity.|2023-09-06 11:53:38.126409
11040|The category with the biggest sales opportunity in MACON is Knit Tops with $1,211 opportunity.|2023-09-06 11:53:38.228050
11041|The category with the biggest sales opportunity in WACO is Boots with $24,492 opportunity.|2023-09-06 11:53:38.342372
11042|The category with the biggest sales opportunity in BRICK is Knit Tops with $27,268 opportunity.|2023-09-06 11:53:38.442327
11043|The category with the biggest sales opportunity in MANCHESTER  is Boots with $29,762 opportunity.|2023-09-06 11:53:38.577414
11044|The category with the biggest sales opportunity in CONCORD is Knit Tops with $16,265 opportunity.|2023-09-06 11:53:38.674161
11045|The category with the biggest sales opportunity in ROCKSPRNG is Knit Tops with $12,019 opportunity.|2023-09-06 11:53:38.803761
11046|The category with the biggest sales opportunity in KNOXVILLE is Dresses with $15,645 opportunity.|2023-09-06 11:53:38.974684
11047|The category with the biggest sales opportunity in OLYMPIA is Outerwear with $21,167 opportunity.|2023-09-06 11:53:39.082153
11048|The category with the biggest sales opportunity in BILOXI is Knit Tops with $14,567 opportunity.|2023-09-06 11:53:39.178859
11049|The sales opportunity in PORTLAND is  $152,286.|2023-09-06 11:53:39.268276
11050|The sales opportunity in HOUSTON is  $228,167.|2023-09-06 11:53:39.373750
11051|The sales opportunity in FLAGSTAFF is  $69,344.|2023-09-06 11:53:39.470827
11052|The sales opportunity in BATONROUGE is  $578,168.|2023-09-06 11:53:39.582714
11053|The sales opportunity in JACKSON is  $75,623.|2023-09-06 11:53:39.681557
11054|No results|2023-09-06 11:53:39.778991
11055|The sales opportunity in EUGENE is  $381,869.|2023-09-06 11:53:39.877264
11056|The sales opportunity in NEWORLEANS is  $145,453.|2023-09-06 11:53:40.037335
11057|The sales opportunity in BIRMINGHAM is  $427,226.|2023-09-06 11:53:40.136957
11058|The sales opportunity in SAN DIEGO is  $142,318.|2023-09-06 11:53:40.228544
11059|The sales opportunity in HERSHEY is  $143,780.|2023-09-06 11:53:40.377764
11060|The sales opportunity in ELPASO is  $413,490.|2023-09-06 11:53:40.471477
11061|The sales opportunity in LANCASTER is  $129,013.|2023-09-06 11:53:40.573344
11062|The sales opportunity in MIDDLETOWN is  $12,338.|2023-09-06 11:53:40.663562
11063|The sales opportunity in SEATTLE is  $133,152.|2023-09-06 11:53:40.765186
11064|The sales opportunity in PITTSBURGH is  $10,802.|2023-09-06 11:53:40.865593
11065|The sales opportunity in KOKOMO is  $11,641.|2023-09-06 11:53:40.961514
11066|The sales opportunity in PHILADELPHIA is  $175,844.|2023-09-06 11:53:41.053222
11067|The sales opportunity in YORK is  $142,036.|2023-09-06 11:53:41.149462
11068|The sales opportunity in HUNTSVILLE is  $147,582.|2023-09-06 11:53:41.245258
11069|The sales opportunity in DALLAS is  $382,946.|2023-09-06 11:53:41.382218
11070|The sales opportunity in EUREKA is  $169,118.|2023-09-06 11:53:41.465989
11071|No results|2023-09-06 11:53:41.562492
11072|The sales opportunity in PERU is  $14,952.|2023-09-06 11:53:41.669244
11073|The sales opportunity in HARTFORD is  $12,900.|2023-09-06 11:53:41.810678
11074|The sales opportunity in FORTWORTH is  $206,811.|2023-09-06 11:53:41.940920
11075|The sales opportunity in BLOOMNGTN is  $137,678.|2023-09-06 11:53:42.052297
11076|The sales opportunity in AUSTIN is  $378,301.|2023-09-06 11:53:42.165853
11077|The sales opportunity in MACON is  $11,296.|2023-09-06 11:53:42.253110
11078|The sales opportunity in WACO is  $244,166.|2023-09-06 11:53:42.347616
11079|The sales opportunity in BRICK is  $400,727.|2023-09-06 11:53:42.452303
11080|The sales opportunity in MANCHESTER  is  $350,409.|2023-09-06 11:53:42.553473
11081|The sales opportunity in CONCORD is  $152,477.|2023-09-06 11:53:42.806565
11082|The sales opportunity in ROCKSPRNG is  $141,036.|2023-09-06 11:53:42.901073
11083|The sales opportunity in KNOXVILLE is  $198,539.|2023-09-06 11:53:42.994653
11084|The sales opportunity in OLYMPIA is  $168,414.|2023-09-06 11:53:43.101092
11085|The sales opportunity in BILOXI is  $98,797.|2023-09-06 11:53:43.194665
11086|The sales opportunity in ALABAMA is  $574,808.|2023-09-06 11:53:43.284318
11087|The sales opportunity in ARIZONA is  $69,344.|2023-09-06 11:53:43.414090
11088|The sales opportunity in CALIFORNIA is  $311,436.|2023-09-06 11:53:43.552474
11089|The sales opportunity in CONNECTICUT is  $12,900.|2023-09-06 11:53:43.690261
11090|The sales opportunity in GEORGIA is  $11,296.|2023-09-06 11:53:43.892623
11091|The sales opportunity in ILLINOIS is  $152,630.|2023-09-06 11:53:44.003720
11092|The sales opportunity in INDIANA is  $11,641.|2023-09-06 11:53:44.126445
11093|The sales opportunity in LOUISIANA is  $723,621.|2023-09-06 11:53:44.254911
11094|The sales opportunity in MICHIGAN is  $174,420.|2023-09-06 11:53:44.365541
11095|The sales opportunity in NEW HAMPSHIRE is  $502,886.|2023-09-06 11:53:44.464372
11096|The sales opportunity in NEW JERSEY is  $400,727.|2023-09-06 11:53:44.559383
11097|The sales opportunity in OREGON is  $534,155.|2023-09-06 11:53:44.701324
11098|The sales opportunity in PENNSYLVANIA is  $601,475.|2023-09-06 11:53:44.834706
11099|The sales opportunity in TENNESSEE is  $198,539.|2023-09-06 11:53:44.971047
11100|The sales opportunity in TEXAS is  $1,853,881.|2023-09-06 11:53:45.119208
11101|The sales opportunity in WASHINGTON is  $301,565.|2023-09-06 11:53:45.394397
11102|The sales opportunity in WEST VIRGINIA is  $12,338.|2023-09-06 11:53:45.531482
11103|The sales opportunity in WYOMING is  $141,036.|2023-09-06 11:53:45.622460
